Date,Price,Open,High,Low,Change %
08/27/2024,1336.545423487892,1335.862855342871,1358.0575485989996,1319.602108980495,-0.3660191
08/28/2024,1305.0227275542793,1339.0012794932036,1340.3046654255022,1278.4438914667398,-2.415490187875037
08/29/2024,1289.5394020225526,1318.4769479965655,1331.7586041608895,1279.250013354606,-1.2006865015091561
08/30/2024,1292.544382827877,1309.6106810340268,1321.7358768166905,1259.6491267741794,0.2324856960617387
09/02/2024,1299.4478819251383,1320.6801949278529,1318.334171836647,1277.1335589506157,0.5312640232276039
09/03/2024,1300.0526059094318,1329.1291896146636,1307.6811480650274,1282.447682320043,0.04651534726708146
09/04/2024,1257.7022339740367,1314.6259687305774,1295.7615526040142,1247.2792826495277,-3.3672812841858497
09/05/2024,1227.769391014475,1273.4561117118633,1269.1208335903373,1210.9772111042134,-2.437985763338576
09/06/2024,1214.4487663708496,1242.055875831848,1253.1125504767529,1196.070266434226,-1.0968453353064571
09/09/2024,1231.407916172864,1235.7262122831685,1252.7504200243468,1181.1549898407004,1.377216239986683
09/10/2024,1187.4223561870126,1241.4199121056006,1224.8097154576674,1188.3542821662052,-3.704289358935045
09/11/2024,1159.42901533965,1217.8404756940145,1205.6715455982987,1136.0110157464878,-2.4144074779051503
09/12/2024,1179.4223839061997,1174.171318350298,1194.8680997846589,1162.8399288517342,1.6951830692183745
09/13/2024,1184.4014936881335,1207.18650405838,1222.7380956843965,1160.132634517024,0.42039036665086427
09/16/2024,1195.6609084915965,1224.5081687611414,1202.6917859298587,1160.2323416915158,0.9416896315249982
09/17/2024,1189.9960224095155,1197.881193775672,1207.419393583855,1176.6035854670713,-0.47604243841174315
09/18/2024,1207.8902102337624,1218.5502667586634,1250.436922588514,1179.2161074857415,1.4814415807529313
09/19/2024,1255.5022614820723,1229.3698759736944,1253.028290005774,1191.9100084201543,3.7922712454620076
09/20/2024,1261.755903685436,1239.7069097223048,1266.012900170535,1212.192366142145,0.49563011237732013
09/23/2024,1271.9673023674218,1288.5248958767702,1258.8538754945894,1234.5546391046364,0.8028035518664779
09/24/2024,1302.5028940422114,1291.4297477744008,1322.541799851966,1241.9919314671902,2.344378028982718
09/25/2024,1279.6565741041302,1321.7108876744946,1322.6471652112075,1253.9792362352398,-1.785347756610061
09/26/2024,1292.3166038139757,1307.3964972102672,1328.757096647478,1230.5459432207697,0.9796384007202518
09/27/2024,1314.4521583097148,1316.1030722858632,1348.8044868344234,1279.266425321735,1.6840137053145985
09/30/2024,1278.78207343884,1331.708572849141,1328.614042093933,1262.2622751785095,-2.7893794894193835
10/01/2024,1317.1815559384015,1289.4788050098332,1317.303492346845,1272.455339651659,2.915276358558225
10/02/2024,1329.530169234817,1314.6099942391472,1357.2734198076334,1281.126001949426,0.9287952678443213
10/03/2024,1311.6651862276826,1335.9217422233128,1324.6126507285542,1265.7925980140333,-1.3620078656287073
10/04/2024,1266.1942404761546,1314.1165746781294,1317.332365742973,1246.9876918393618,-3.591150891227287
10/07/2024,1253.1770648855031,1289.936855323436,1306.3668650107738,1244.787845287371,-1.0387339471330672
10/08/2024,1321.685925045978,1278.1181974373176,1331.1468010243775,1239.7691240694262,5.183444785348044
10/09/2024,1322.845792435354,1339.1560133222256,1357.2811750586598,1311.6207493021443,0.08767971263232581
10/10/2024,1303.0661241193047,1356.211467433778,1331.7895323671191,1265.7210773656805,-1.5179328162964618
10/11/2024,1313.3435418613085,1308.7616069866308,1323.737831899119,1280.2746742393388,0.7825384154581755
10/14/2024,1272.4951101697422,1322.6023703510066,1307.960270817774,1277.0134122154866,-3.210105199234702
10/15/2024,1258.5889640736375,1334.1200979836292,1320.1437966936262,1249.9565212437487,-1.1048997324031145
10/16/2024,1281.8255521056687,1268.319961410858,1295.6544903693343,1252.7364473156604,1.8127730402830757
10/17/2024,1260.186227620892,1290.0222028552423,1291.6078931817344,1252.2424444537105,-1.717152910457507
10/18/2024,1248.6308174223857,1303.9186582017735,1290.4240309131148,1227.4316862885923,-0.9254465000600173
10/21/2024,1257.5203435095837,1295.981854760516,1308.2256594849428,1232.58915358729,0.7069091274013426
10/22/2024,1279.3405575674417,1288.149515213423,1334.486238629942,1239.8555520336404,1.7055829215128877
10/23/2024,1276.3072866669208,1306.582779153447,1297.7931234655755,1242.6565962506545,-0.23765992188622856
10/24/2024,1295.9850231451233,1274.6223423841327,1314.4713276994307,1244.4521821147496,1.5183614105700132
10/25/2024,1274.6997092986437,1311.1131449230102,1313.7125327280835,1236.6923574789616,-1.6698296619359076
10/28/2024,1291.3528448492673,1290.14714856622,1341.095011674529,1243.352746027601,1.289588327237348
10/29/2024,1275.0916212406742,1334.492588655996,1325.7910246656782,1269.597987009459,-1.2752984442616624
10/30/2024,1259.587204077524,1295.759047061375,1330.7459274589391,1261.107312819697,-1.2309125650816006
10/31/2024,1243.0610557911398,1303.9801566795695,1278.5911219246834,1239.1985231896483,-1.3294719683633023
11/01/2024,1254.7984625088145,1299.6140696633686,1304.694527982218,1236.810343349275,0.9354017452497698
11/04/2024,1253.850161018801,1297.2500437843112,1268.4901659714146,1242.678291068269,-0.0756311654690111
11/05/2024,1237.7130346834665,1281.982539597382,1306.3680316126377,1232.182685635641,-1.3037857631887453
11/06/2024,1209.731127860053,1254.222519122774,1286.3373583001264,1191.6613134279512,-2.3130682660792523
11/07/2024,1235.724336440399,1233.8075565508648,1252.092164922714,1212.955065252684,2.1034795393947987
11/08/2024,1228.4777238267948,1247.231385688916,1276.79425014717,1185.4875668812065,-0.5898855529126281
11/11/2024,1219.1498470892843,1241.2856932354898,1250.9507841958266,1193.985336794237,-0.7651132270393768
11/12/2024,1195.293047770377,1246.124565542243,1251.8211884977543,1186.3386891102837,-1.9958954302803276
11/13/2024,1204.794459849333,1229.4217168440157,1258.7312961294376,1176.7798914879436,0.7886334470814422
11/14/2024,1181.0171651102833,1263.2404045570852,1209.9564344734135,1173.2381048005825,-2.0132895136057884
11/15/2024,1164.2909180905835,1215.2875265972227,1218.057145476531,1158.854400123203,-1.4366037525338136
11/18/2024,1180.2200346737138,1196.9586403819078,1217.8159903117146,1163.8734950183075,1.3496734604690963
11/19/2024,1159.806599952541,1216.7357302427015,1195.4465453991286,1170.7779817501016,-1.760072301882749
11/20/2024,1174.78633792746,1192.3739447704334,1204.9165818535268,1182.6801759523487,1.27510318185568
11/21/2024,1188.3849154077586,1200.539216581239,1225.3900468575362,1152.581245095129,1.1442906506123673
11/22/2024,1195.6319456118026,1220.5058693022663,1219.2989666468372,1195.3135594150783,0.6061255079911487
11/25/2024,1223.8671077801596,1232.6034444601212,1245.4724814993326,1202.3835279584064,2.307044775438869
11/26/2024,1232.4814285106422,1244.5219793739857,1245.4938912949008,1211.7654561442014,0.6989412198196258
11/27/2024,1216.1368790382453,1276.5632232076252,1208.95668318984,1193.2371870648965,-1.3439728499412535
11/28/2024,1208.9994497536186,1248.5196057969858,1245.391787118142,1197.2492369291217,-0.590358356745426
11/29/2024,1226.218977137523,1230.257401483657,1254.9845089924072,1193.5631263458465,1.4042783307840863
12/02/2024,1196.1721353020862,1222.1050418343889,1219.2703252453978,1185.1211710407365,-2.5119162157918646
12/03/2024,1178.1225242931707,1221.069172291976,1245.200974800799,1154.0365838201171,-1.5320656923815756
12/04/2024,1175.2854479867735,1223.124459639154,1242.0126717923704,1159.9135561325058,-0.2413946595915924
12/05/2024,1180.9145372883695,1207.759239289295,1201.6026835489918,1171.5852735540414,0.4766720303504395
12/06/2024,1201.9864955621726,1191.100801002927,1206.3369991637048,1175.6651437513328,1.75309442756657
12/09/2024,1193.8671321860738,1243.1606809389382,1214.3152699984842,1181.1021580216368,-0.6800893631464301
12/10/2024,1198.658193701672,1199.909738763649,1210.366992160005,1189.2047813238323,0.39970206191995994
12/11/2024,1179.6366641434213,1222.7432989938457,1210.1424279296489,1151.7555776547297,-1.6124905351312497
12/12/2024,1190.3548386520813,1202.2849898714358,1230.285327015771,1169.3406221992202,0.9004184433607143
12/13/2024,1167.750620085726,1218.7635096482054,1226.080217799931,1169.6576445985952,-1.9357059784473378
12/16/2024,1153.6838491526084,1185.8904223441295,1210.064888676226,1144.5317378054904,-1.2192916580612418
12/17/2024,1170.4930110740918,1191.2543218311475,1205.8950227678274,1145.6719863154408,1.436075376995081
12/18/2024,1176.0607477231251,1213.9755568614378,1223.6425435498031,1158.796515791238,0.47342253874322293
12/19/2024,1195.3899188097978,1192.172868345215,1221.97472047505,1171.2561924021627,1.616976250386815
12/20/2024,1169.706081775411,1211.3996800609711,1199.443402925446,1137.925946306931,-2.195751345962337
12/23/2024,1173.2709883906175,1201.8744984690406,1204.6079493763625,1156.5458814591027,0.30384341302912576
12/24/2024,1172.8765576491085,1219.5228017510287,1221.4933182389127,1154.5443539097434,-0.03362934819838417
12/25/2024,1160.2324063186077,1220.7185487761355,1223.3467171794616,1154.4988734223818,-1.0897947050643422
12/26/2024,1205.689694211384,1175.6430164293342,1246.667691622445,1147.8008971771155,3.7702311059819555
12/27/2024,1211.5055491801083,1223.69593547033,1241.6293834243445,1189.8789877174263,0.48005186378719084
12/30/2024,1197.1033354693238,1235.3233767055044,1242.872954497446,1173.6408972935185,-1.2030885959513369
12/31/2024,1184.9132673432468,1220.055693551244,1212.3232641739958,1161.8163309998074,-1.028773030232749
01/01/2025,1227.3506273443193,1222.3008652370102,1255.579197549304,1163.767634184695,3.457639492383386
01/02/2025,1231.5735537522603,1248.0093566783992,1247.3546875518132,1170.3659972961736,0.34288868862724076
01/03/2025,1216.4480634569866,1239.471295916341,1240.135211688381,1206.3597081295304,-1.2434143922502578
01/06/2025,1254.7634975949995,1322.146547186417,1321.716906279565,1230.6964878885535,3.0535980853325753
01/07/2025,1309.9165826022827,1339.970447248371,1359.0258546596087,1268.9629048630293,4.210427269934695
01/08/2025,1235.43924148152,1314.318396800562,1319.5241455082123,1213.3622358168188,-6.028409865907338
01/09/2025,1254.9309248477098,1273.3417714723744,1288.4398930227874,1207.1360286425129,1.5532076690639527
01/10/2025,1260.3893621704212,1283.092176822419,1318.715305968277,1193.149327362031,0.4330754833817304
01/13/2025,1228.5415422514789,1293.1338747037444,1253.5120188172189,1203.536912753335,-2.592327473157861
01/14/2025,1225.623625738658,1251.6001041877305,1266.8411477232949,1214.0967442584567,-0.2380760660567716
01/15/2025,1288.3263614504997,1292.7055992513465,1312.4675166594916,1238.4001499243886,4.866991593748505
01/16/2025,1276.4307210982115,1283.1594155116584,1317.3319812946315,1254.2343309666446,-0.931945632118087
01/17/2025,1333.095529896772,1345.1678441472243,1338.0253374931226,1282.5867863354583,4.250618768705066
01/20/2025,1399.2247542498417,1380.5908613029274,1398.28243159438,1299.9563877693492,4.726133107080657
01/21/2025,1419.040229289005,1419.8136067836494,1413.193512398248,1394.8208852414614,1.3963998081359352
01/22/2025,1469.2120105074396,1477.7704138894974,1480.2535789838926,1412.4879038664174,3.4148768768304616
01/23/2025,1539.4731795799155,1499.9468524778258,1613.3987246475342,1458.894318487457,4.563974871692697
01/24/2025,1548.934957023392,1578.65085180681,1538.996781800637,1496.8093563062484,0.6108569892217579
01/27/2025,1488.530566179994,1546.8474290428878,1544.1636879689602,1436.0319180032309,-4.057987938965431
01/28/2025,1409.1816746434529,1462.0424201305232,1425.854483343688,1371.6993665750842,-5.6308489504461985
01/29/2025,1411.2732327031226,1460.4296460812166,1446.64844569609,1370.799054843558,0.14820362288482047
01/30/2025,1430.061170123412,1444.0245990223957,1453.2530560931175,1378.9196245920386,1.3137855787433212
01/31/2025,1441.6699987561235,1459.4096383470994,1430.5492869486854,1419.578854672244,0.8052348070451364
02/03/2025,1377.970355352752,1429.5646484619836,1419.5927213262155,1378.102499527503,-4.622715079169087
02/04/2025,1404.7336338463217,1436.5761112590017,1433.1690770295354,1371.5908991154322,1.9052208795121386
02/05/2025,1487.2142680861575,1461.6799516287138,1489.7306548199915,1439.6116623358926,5.545981907904714
02/06/2025,1477.8859339876894,1504.295679089179,1506.682413934062,1448.8541716563373,-0.6311944571593562
02/07/2025,1526.703396497,1493.782183551834,1529.8520284136407,1449.161677302156,3.1975734527951953
02/10/2025,1528.9765467422378,1555.5090236625315,1550.0825750931986,1497.1447808557616,0.1486713612501833
02/11/2025,1479.4461844394475,1487.7235428270512,1493.3075356753511,1454.6281880400384,-3.3478988843083224
02/12/2025,1419.3270277517418,1476.848877958154,1470.106475972808,1415.2424894898904,-4.235750853200926
02/13/2025,1449.7261535221492,1441.5505546334807,1485.2739440499183,1416.2042201581764,2.096887449850574
02/14/2025,1414.4624570618869,1428.4991962825368,1425.1467272038808,1384.768489090772,-2.493081119559145
02/17/2025,1433.0246570215363,1439.8559858853164,1464.486451035125,1397.6974868144134,1.2953161600324419
02/18/2025,1409.7206977318726,1437.7401678096155,1423.9818487292264,1391.2032793755848,-1.653090525460673
02/19/2025,1313.0656519946224,1298.0570803940932,1349.5212973955142,1287.5742214125114,-7.361021559769358
02/20/2025,1336.671323691304,1383.2257906943278,1339.137188610333,1307.532870316774,1.7660041985110466
02/21/2025,1350.9498013777024,1365.1361042600238,1357.326235055648,1326.846693297677,1.0569214097990327
02/24/2025,1359.165581746474,1372.789715098851,1364.8479403428328,1318.184780513888,0.6044723673928305
02/25/2025,1437.968450583413,1405.131339027153,1445.1745768096082,1368.5899218755949,5.48015283680022
02/26/2025,1409.2646094304955,1394.2263690234763,1377.7473222873418,1369.4230479452394,-2.0367957132278436
02/27/2025,1424.0213010831649,1409.0425838848766,1436.833267428927,1368.648092886711,1.0362690250100093
02/28/2025,1443.5260092940268,1494.8517188378037,1471.9278596462998,1436.5182053846725,1.3511850902084521
03/03/2025,1445.9778087064938,1461.8985038824198,1470.2864508239732,1429.0588204993237,0.16955996127355472
03/04/2025,1431.996164910228,1452.4837617049964,1441.3527891038927,1406.5845272442314,-0.9763743883449842
03/05/2025,1442.1320261215346,1435.3658413663748,1431.1465075619003,1405.1173663184663,0.7028386463731826
03/06/2025,1442.8408428084908,1473.1718814519395,1469.8338888418662,1419.959325961906,0.04912646398174349
03/07/2025,1433.2921535261637,1417.6228875655588,1438.3642202656974,1394.550684341605,-0.6662067645340547
03/10/2025,1383.3288758771992,1417.520200087868,1404.829003548685,1380.4568346569872,-3.6118148417368747
03/11/2025,1356.3056970479563,1392.667444255654,1376.2847482279958,1338.8963383528217,-1.992410626015926
03/12/2025,1371.9348875831724,1360.146879509657,1353.7169677417291,1341.162104538535,1.1392078936595038
03/13/2025,1380.825003599722,1373.5111257832002,1401.3967017833968,1341.3257867341258,0.6438264076456969
03/14/2025,1348.7850257942414,1355.2735195353057,1352.3488884333483,1322.059648604405,-2.375469566517002
03/17/2025,1365.173819968006,1359.5812897151577,1385.7787397911195,1344.5689266585712,1.200491390477199
03/18/2025,1356.65895204641,1362.0006894122262,1384.067493939039,1339.4093912929332,-0.6276351111494964
03/19/2025,1379.7906519654164,1422.83401854999,1412.9671916366765,1372.174756834571,1.6764644611888726
03/20/2025,1370.5207805285304,1421.72423549972,1400.2757564743847,1363.6814975611337,-0.6763758396506128
03/21/2025,1338.1246179630973,1354.0359538104346,1366.8849597653716,1335.081709340361,-2.421012372879497
03/24/2025,1367.991998649894,1394.319405522112,1375.092109931719,1335.578177974432,2.1833008318962044
03/25/2025,1317.27350537621,1343.2581699235875,1341.947240849693,1316.9093797694802,-3.850262915536192
03/26/2025,1294.8511656745734,1352.2272039048537,1332.6901755196293,1300.545269830606,-1.7316538221561106
03/27/2025,1298.0196961070951,1342.6680947467885,1317.9561265485886,1275.3827944604,0.2441049578850378
03/28/2025,1287.6218134658177,1308.384662016239,1296.715978753812,1287.243410243096,-0.807526133258805
03/31/2025,1288.4225795905818,1332.2439768204156,1303.9612524266408,1296.0361945450568,0.062150891908348306
04/01/2025,1260.938261604165,1296.611355777575,1279.618672800397,1265.0447531919983,-2.1796719810414182
04/02/2025,1241.8333664115926,1301.5409777781745,1299.9637850857127,1245.4398365324062,-1.5384427338893363
04/03/2025,1230.6563528073882,1238.895551382891,1236.3106599316588,1231.689067222033,-0.9082156508360142
04/04/2025,1233.7251984363345,1282.1036673386238,1269.1186859823608,1236.1245272786102,0.2487462874905896
04/07/2025,1226.3385935990775,1276.6530515511356,1258.1750192645893,1221.9349433285472,-0.6023299662761701
04/08/2025,1201.415327952512,1264.2522063076378,1225.620371184595,1221.7429577809205,-2.074492065041369
04/09/2025,1202.2288372141122,1214.5247081751295,1223.1901207645094,1207.9999834920916,0.06766675664555027
04/10/2025,1224.2290062378768,1242.0562337665108,1268.31701839252,1226.645257435597,1.7970632056311335
04/11/2025,1247.092400985055,1273.4000087676873,1288.533923784375,1223.9301639365804,1.8333360646828512
04/14/2025,1275.598072274784,1322.8184833462703,1312.4271495836372,1279.58250814262,2.2346906842603325
04/15/2025,1262.26309710255,1308.0297233991869,1269.209097626803,1260.810624754797,-1.0564338926523003
04/16/2025,1278.5309226171448,1315.9675476170753,1314.253040582512,1284.0006415101525,1.2723842049353484
04/17/2025,1217.6084677483568,1316.1874785820748,1252.355266785093,1258.2020101895284,-5.003451970192676
04/18/2025,1234.279745283646,1263.0064876265596,1228.0769960865894,1236.8502265504926,1.350688739646942
04/21/2025,1223.310758002695,1272.9796609052275,1259.681248095951,1220.2834129093685,-0.8966640086497878
04/22/2025,1252.9665926753878,1265.678801304958,1280.8146253065138,1249.8877646464027,2.3668495908873743
04/23/2025,1228.6010389465312,1292.4205904619237,1271.5502819716414,1240.676495067912,-1.9831949474622763
04/24/2025,1250.9579428890816,1268.1881221434126,1260.3758932216303,1241.6680337395014,1.787182700236686
04/25/2025,1264.643084216198,1269.983999657974,1292.5400213277271,1264.6332078708742,1.0821346748279035
04/28/2025,1259.4231042914937,1324.6973089047135,1294.135906163688,1262.0865690296184,-0.4144738894274097
04/29/2025,1253.6572938913569,1304.0697861704896,1302.0767264272722,1265.9036638142002,-0.4599191843123049
04/30/2025,1251.43268356344,1258.3398282915257,1271.6723376916386,1257.9103663520052,-0.1777650813451973
05/01/2025,1249.998068178306,1298.6112162793847,1294.8302066115436,1296.4650400415471,-0.11476940818193311
05/02/2025,1250.4704623920975,1309.5824704798663,1302.4451737636336,1248.905923352806,0.03777731885707507
05/05/2025,1235.7150500244263,1281.0074460350202,1249.728125786817,1252.865151340597,-1.1940788750108287
05/06/2025,1226.2532261820122,1255.7897691857147,1263.2767680674526,1237.9245409270522,-0.7716043995149245
05/07/2025,1224.093163404944,1250.151688432822,1252.4683409964227,1219.6117220010428,-0.1764622858491966
05/08/2025,1230.189552979807,1263.1976114796278,1248.4845348284562,1229.3975960247983,0.4955650582543246
05/09/2025,1196.0310792170749,1250.636060200976,1254.9731147389764,1240.2477025987794,-2.8559854636129067
05/12/2025,1170.8849031308632,1265.282236212312,1233.6925402125685,1212.1989746765664,-2.147621514204561
05/13/2025,1162.6137141448771,1233.3918220685025,1197.1568864719227,1200.3293376146853,-0.7114305366739723
05/14/2025,1133.1263755575685,1195.4744709312426,1208.2185423742171,1174.897209846351,-2.602299198339551
05/15/2025,1145.6464650354278,1189.4291964147458,1186.849876150255,1173.450548965553,1.092840580402972
05/16/2025,1155.8010335113158,1209.5823728655826,1215.786666484425,1162.8822513113942,0.8785740954944915
05/19/2025,1169.6538465141184,1206.689226757108,1213.5056350481873,1193.4486767374328,1.1843515108412346
05/20/2025,1188.84008898722,1213.6048691192243,1228.4831525025131,1193.3231775534118,1.613862339504929
05/21/2025,1175.7209235600492,1229.9219106499472,1222.135572335437,1189.1766237970294,-1.1158400913242574
05/22/2025,1174.408917367956,1203.5381025546676,1207.1878098570571,1196.6253667545811,-0.11171630023327345
05/23/2025,1149.7293582063696,1193.0356632213495,1196.0375949536208,1174.3255351625849,-2.146553794197939
05/26/2025,1162.2590373504022,1194.8580643572625,1217.1379957762729,1186.7047369587208,1.078045318760991
05/27/2025,1175.4553509542343,1224.110801629714,1195.9650005012795,1191.7610114883655,1.1226554537455917
05/28/2025,1145.1806853630633,1201.238952333233,1152.7712628306626,1149.276047523546,-2.643658418110052
05/29/2025,1129.848131522495,1175.83564161946,1171.3434174338436,1154.620320570597,-1.3570455544239766
05/30/2025,1101.85421400262,1184.6522766325363,1152.206699198385,1121.199250211798,-2.54061900060114
06/02/2025,1102.691250839876,1117.7342902227438,1131.4512115080186,1123.4314169381507,0.07590854072873067
06/03/2025,1060.3282583934094,1150.268266747412,1149.8790186015408,1098.736172242805,-3.9952714747651954
06/04/2025,1054.454928397635,1087.896584970857,1104.5399270314026,1070.212948897762,-0.5570015216012676
06/05/2025,1047.6471569373996,1098.848146136468,1117.2878363293723,1074.4501264080163,-0.6498152946968059
06/06/2025,1035.0782812550008,1085.0282291519875,1098.4952059879492,1076.6963254988327,-1.2142922820445459
06/09/2025,1060.6259075791631,1080.0091698846386,1111.299029320134,1077.9348324592986,2.4087311220290495
06/10/2025,1074.7068782443412,1093.414449390214,1086.8008607987292,1075.0786464189623,1.3102149944532722
06/11/2025,1072.3845650103333,1100.1567188071667,1121.1668703816586,1071.7651060490905,-0.2165560107614475
06/12/2025,1121.2105682384024,1120.0545420182311,1152.150022895907,1089.6161958885743,4.354757670968302
06/13/2025,1086.7377184728523,1124.1360046933507,1112.7831556860713,1106.529337829586,-3.1721407272026396
06/16/2025,1077.1623232876325,1104.190155267491,1116.2684384098657,1078.001090142425,-0.8889463526717604
06/17/2025,1071.4817742498465,1106.7592876509327,1123.0570901935328,1093.2390846049364,-0.5301582513396481
06/18/2025,1086.398403040987,1112.4245416103058,1129.9106358629772,1100.9013720451255,1.3730348598991586
06/19/2025,1120.8272400998585,1089.0410943118334,1148.6268349327547,1083.2891969646062,3.0717345035086883
06/20/2025,1115.0256030913486,1152.8622871896491,1200.343075014473,1132.877761763506,-0.5203142414331308
06/23/2025,1167.420274562793,1159.149920757687,1172.9357858931637,1127.631004680397,4.488072771484692
06/24/2025,1133.4409172708777,1199.0104146666554,1195.2358610795832,1138.2314775122377,-2.997894003485567
06/25/2025,1116.7814283799903,1145.5763970466758,1163.409885117698,1118.3723319585613,-1.4917412187856411
06/26/2025,1148.829085623947,1147.4295673067456,1160.95598035343,1130.6316654131945,2.78959312964741
06/27/2025,1132.9414691621605,1174.6508265155114,1180.4548364982666,1138.6652736096764,-1.402333385636938
06/30/2025,1138.5980514914866,1208.9175490000462,1181.9304818012229,1142.4928388116962,0.49680238973853114
07/01/2025,1128.252657648554,1155.4529474373844,1157.467939378496,1118.9176553598877,-0.9169394614583772
07/02/2025,1133.3051887781846,1143.070016740902,1142.1318832466786,1117.1387167718196,0.4458226415673329
07/03/2025,1088.5871801321114,1134.4621645194752,1150.812116568188,1098.5534333406326,-4.107894109192638
07/04/2025,1100.03673115411,1135.6240071779162,1116.527964239827,1117.6379660279465,1.0408335192576885
07/07/2025,1092.138243292815,1124.9179129641238,1144.6255278725887,1082.4474672062163,-0.7232131930002517
07/08/2025,1083.655642518224,1094.6018843770414,1110.731808934393,1079.6405634662049,-0.7827764136288653
07/09/2025,1082.1039891267917,1120.172746626394,1141.2177670026151,1099.637690346713,-0.14339226239102243
07/10/2025,1119.5398154021502,1137.0502177268947,1169.7160940033382,1110.6998831510018,3.343858410422964
07/11/2025,1109.1486970631568,1150.5493167131808,1142.4731428768916,1114.023919623438,-0.9368552987085894
07/14/2025,1094.0673520429552,1137.185000841231,1154.4143221294896,1085.524624873442,-1.3784658679413186
07/15/2025,1110.8450985693626,1125.8512905672264,1178.255135771509,1110.88872351349,1.5103587843179112
07/16/2025,1141.7055524069046,1155.9018990021468,1172.3596486258475,1104.5219375003896,2.7030133796304248
07/17/2025,1112.8525718111755,1179.586632831673,1157.911510737859,1125.3391440635062,-2.5927046696554528
07/18/2025,1160.4693259232486,1137.786370016613,1214.5633651187063,1138.971912589622,4.103232463657756
07/21/2025,1115.3841442544974,1152.0976697730268,1199.9287192434044,1144.0175070780567,-4.042121443180929
07/22/2025,1095.988453662121,1156.9212463799531,1137.7085722548231,1115.9211788170132,-1.7696984423118665
07/23/2025,1083.6318000926333,1141.1743210258192,1145.2495105231255,1115.960061126859,-1.1403000141220814
07/24/2025,1198.114146271134,1130.467520885331,1251.1921580984929,1122.1447777081748,9.555211958293096
07/25/2025,1172.229433321224,1219.937661281993,1224.230557288082,1154.3559133238173,-2.2081609806172486
07/28/2025,1150.2338706348612,1202.4768958780262,1199.071495554011,1151.4429146841233,-1.912268734898451
07/29/2025,1207.8575122394784,1166.6233214364502,1236.96542848454,1157.4910460495023,4.770731731243505
07/30/2025,1205.1558081482165,1226.274622720741,1249.9054094995922,1196.337855736729,-0.22417882177519036
07/31/2025,1221.302558948927,1251.639099180711,1248.8542017940388,1190.1870136941902,1.322092603703931
08/01/2025,1210.3640756553457,1241.7648219236764,1258.163446043827,1178.0099538417364,-0.9037349598845948
08/04/2025,1191.133502311421,1231.6498004638454,1227.596568228145,1184.15176797667,-1.6144767405674876
08/05/2025,1145.9175073303077,1226.897508574959,1199.7660047970871,1150.4218476456858,-3.9458333337148184
08/06/2025,1130.3725588307782,1164.8573828364808,1185.5976384184212,1129.4668200806384,-1.375205756552396
08/07/2025,1124.852677714733,1182.998333468594,1200.5762263625256,1147.6886187904236,-0.49072036057729523
08/08/2025,1168.9869512674318,1166.6466501595155,1200.2916185924933,1141.4118595591476,3.775429101654873
08/11/2025,1154.0966058174292,1197.566562578697,1206.5090066544144,1160.213415067671,-1.290216553358281
08/12/2025,1143.9143353114532,1213.2416383491516,1198.3629141759538,1148.6802241604855,-0.8901252647737559
08/13/2025,1162.6306613568954,1217.5528354219782,1192.553207066483,1166.304144800679,1.6098256021906863
08/14/2025,1116.3175119149705,1191.410046608912,1179.9110011771588,1145.7354294058605,-4.1487434307536475
08/15/2025,1160.535369011288,1194.5629339709874,1232.2209979013946,1141.1341726878145,3.810125764110798
08/18/2025,1162.223830499269,1226.9529553055863,1223.7582426153267,1161.955921375517,0.14527851207936662
08/19/2025,1157.4651430139434,1216.987616818981,1221.8122711655196,1146.3411472388295,-0.4111300900979602
08/20/2025,1165.0686985130008,1208.4699517042798,1260.6576408285705,1168.1483120097178,0.6526272235072451
08/21/2025,1193.9478829088318,1196.8069357406798,1213.7435820578785,1180.573773546804,2.418797738932484
08/22/2025,1189.6397117095894,1227.7489754818594,1219.7201032912392,1162.3538088378891,-0.3621408361571362
08/25/2025,1162.266948369291,1226.7269328229004,1212.0677982510888,1166.25370584112,-2.3551184500861497
